"0","#| label: setup"
"0","#| include: false"
"0","library(dplyr)"
"0","library(glue)"
"0",""
"0","# Load the full dataset and then subset"
"0","df <- read.csv(""../../data.csv"", stringsAsFactors = FALSE)"
"0","df_sub <- df %>% filter(area == ""Korea"", period == ""1950-1960"")"
"0","print_text <- function(txt) {"
"0","  if (length(txt) == 0 || all(is.na(txt)) || identical(txt, character(0))) {"
"0","    cat(""No entry\n"")"
"0","  } else {"
"0","    cat(paste(txt, collapse = ""\n\n""), ""\n"")"
"0","  }"
"0","}"
